TGS2600,TGS2603,TGS2602,TGS2620,TGS832A,Label
27,80,57,24,79,Eth
30,113,84,32,98,Eth
41,173,132,31,112,Eth
58,196,153,26,115,Eth
66,200,161,24,116,Eth
68,201,168,23,117,Eth
70,204,182,21,118,Eth
77,222,206,18,121,Eth
82,225,214,15,119,Eth
82,221,214,13,115,Eth
81,215,212,12,110,Eth
79,209,209,10,105,Eth
77,203,205,9,100,Eth
74,198,202,9,96,Eth
71,192,197,8,92,Eth
69,187,192,8,88,Eth
66,181,188,8,84,Eth
64,180,183,7,80,Eth
63,178,178,7,77,Eth
61,174,173,7,74,Eth
59,169,168,7,71,Eth
57,164,162,7,69,Eth
55,160,157,7,66,Eth
53,156,152,7,64,Eth
51,152,146,7,63,Eth
49,148,141,9,61,Eth
48,146,137,10,61,Eth
46,144,132,9,60,Eth
44,140,127,9,58,Eth
43,136,122,8,57,Eth
41,134,117,8,57,Eth
41,142,118,13,59,Eth
45,164,130,13,70,Eth
46,167,136,15,76,Eth
48,168,139,14,79,Eth
49,172,142,13,80,Eth
52,200,145,11,79,Eth
60,215,144,10,76,Eth
61,211,141,9,74,Eth
61,207,138,9,71,Eth
60,203,135,8,69,Eth
59,197,132,8,67,Eth
57,192,128,7,64,Eth
55,186,123,7,62,Eth
53,181,119,7,60,Eth
51,175,114,6,58,Eth
49,170,110,6,56,Eth
47,166,106,6,55,Eth
46,161,101,13,54,Eth
44,160,114,15,84,Eth
43,161,127,14,98,Eth
42,157,130,12,99,Eth
41,153,128,11,97,Eth
40,149,125,10,94,Eth
38,144,122,9,90,Eth
37,140,118,8,86,Eth
35,137,115,7,82,Eth
34,133,110,7,79,Eth
33,129,107,7,76,Eth
32,126,103,6,73,Eth
31,123,99,6,70,Eth
33,120,95,6,67,Eth
33,117,91,6,64,Eth
32,114,88,12,65,Eth
32,115,111,18,109,Eth
34,148,168,26,140,Eth
47,208,207,27,151,Eth
63,231,224,23,153,Eth
68,231,227,19,149,Eth
69,226,226,16,144,Eth
68,220,223,14,138,Eth
67,214,220,12,131,Eth
65,208,217,11,125,Eth
63,202,212,10,119,Eth
61,196,208,9,113,Eth
58,190,203,8,107,Eth
56,185,198,8,102,Eth
54,179,192,7,97,Eth
52,174,187,7,93,Eth
50,170,182,7,89,Eth
48,165,177,7,86,Eth
47,161,173,7,83,Eth
46,158,167,6,81,Eth
45,157,163,6,78,Eth
49,161,161,6,76,Eth
50,160,157,10,73,Eth
49,167,171,15,103,Eth
50,181,194,14,128,Eth
49,179,199,13,131,Eth
47,174,197,11,128,Eth
46,169,194,10,123,Eth
44,164,190,9,118,Eth
43,160,185,8,113,Eth
41,155,180,7,108,Eth
39,150,175,7,103,Eth
38,146,170,7,98,Eth
37,142,165,7,93,Eth
35,138,160,8,90,Eth
34,134,154,8,86,Eth
33,130,149,7,82,Eth
32,127,143,7,79,Eth
31,123,138,6,76,Eth
30,120,133,6,73,Eth
29,116,128,6,71,Eth
28,113,122,6,68,Eth
27,111,118,6,66,Eth
27,110,115,6,65,Eth
26,108,111,6,63,Eth
26,105,106,6,62,Eth
25,102,102,6,60,Eth
24,99,97,6,58,Eth
24,96,93,6,57,Eth
23,93,89,6,56,Eth
23,90,85,7,54,Eth
22,87,81,6,53,Eth
21,85,77,6,52,Eth
21,82,73,6,51,Eth
21,86,72,6,51,Eth
22,112,101,6,58,Eth
24,136,125,5,63,Eth
26,140,132,6,63,Eth
27,138,132,8,62,Eth
28,136,131,7,61,Eth
28,133,128,7,59,Eth
28,129,125,8,57,Eth
27,125,122,15,56,Eth
26,121,118,16,57,Eth
26,117,115,14,58,Eth
25,114,111,12,57,Eth
24,110,107,10,56,Eth
24,107,103,9,54,Eth
23,103,99,8,53,Eth
22,100,96,8,51,Eth
22,97,92,7,50,Eth
21,94,88,6,49,Eth
21,91,84,6,48,Eth
20,88,81,6,47,Eth
20,85,77,6,46,Eth
19,82,74,6,45,Eth
19,79,70,6,44,Eth
19,77,67,5,43,Eth
18,74,64,5,42,Eth
18,71,61,5,42,Eth
18,69,58,5,41,Eth
17,67,55,6,40,Eth
18,73,53,19,47,Eth
24,95,80,35,110,Eth
32,165,158,37,163,Eth
45,210,211,32,194,Eth
50,214,225,26,200,Eth
52,211,227,23,197,Eth
51,206,228,26,193,Eth
52,205,230,31,191,Eth
55,205,233,28,190,Eth
56,201,231,24,184,Eth
54,196,228,19,176,Eth
53,190,224,16,168,Eth
51,184,220,14,159,Eth
50,179,215,12,150,Eth
48,174,210,11,143,Eth
47,172,205,10,135,Eth
47,176,200,13,129,Eth
48,174,195,20,123,Eth
50,170,196,21,136,Eth
56,173,209,19,148,Eth
60,178,212,16,148,Eth
60,176,210,14,143,Eth
60,173,206,12,137,Eth
59,168,201,11,130,Eth
57,164,196,10,124,Eth
55,159,190,9,118,Eth
54,154,185,8,112,Eth
52,150,179,8,107,Eth
49,145,174,7,102,Eth
48,141,168,7,98,Eth
46,138,163,7,94,Eth
44,134,157,7,90,Eth
43,130,151,7,87,Eth
41,126,145,6,84,Eth
39,123,140,6,81,Eth
38,120,134,6,78,Eth
37,117,129,6,76,Eth
36,115,124,6,73,Eth
36,126,119,8,71,Eth
37,136,117,8,71,Eth
40,156,118,8,70,Eth
41,160,118,8,68,Eth
41,157,116,7,67,Eth
40,153,112,7,66,Eth
38,148,108,8,64,Eth
37,144,104,8,63,Eth
37,140,100,7,62,Eth
37,137,96,7,61,Eth
36,133,92,7,60,Eth
35,129,88,7,58,Eth
34,125,84,8,59,Eth
34,121,81,7,58,Eth
33,118,77,7,58,Eth
31,114,74,6,57,Eth
31,111,70,6,56,Eth
30,108,67,6,55,Eth
29,104,65,12,53,Eth
29,129,91,18,59,Eth
35,183,143,34,104,Eth
42,207,187,33,126,Eth
45,206,199,27,129,Eth
45,202,200,22,126,Eth
44,196,199,18,122,Eth
43,191,197,15,116,Eth
42,186,194,13,111,Eth
41,180,190,11,106,Eth
39,175,186,10,101,Eth
38,170,182,9,96,Eth
37,165,177,9,92,Eth
36,160,172,8,88,Eth
34,156,167,7,84,Eth
33,151,163,7,81,Eth
32,147,158,7,77,Eth
31,143,152,7,74,Eth
30,138,147,7,71,Eth
29,134,142,7,69,Eth
28,131,136,7,67,Eth
27,127,131,7,64,Eth
27,124,127,11,64,Eth
26,122,123,11,67,Eth
26,120,119,10,68,Eth
25,116,115,9,67,Eth
24,113,110,8,65,Eth
24,110,106,7,63,Eth
23,106,101,7,61,Eth
22,103,97,7,60,Eth
22,100,92,6,58,Eth
21,97,88,6,56,Eth
21,95,84,8,55,Eth
21,99,92,18,60,Eth
29,149,149,25,110,Eth
44,181,190,23,140,Eth
52,192,208,20,148,Eth
54,191,212,16,145,Eth
54,186,211,14,141,Eth
53,181,209,12,135,Eth
52,176,205,11,129,Eth
51,171,201,9,122,Eth
49,166,197,8,116,Eth
48,161,193,8,111,Eth
46,157,188,7,106,Eth
44,152,183,7,100,Eth
43,148,178,7,96,Eth
41,143,173,8,91,Eth
40,139,168,9,88,Eth
38,135,162,9,84,Eth
37,131,157,8,81,Eth
37,131,153,8,78,Eth
40,136,150,8,76,Eth
41,135,146,7,73,Eth
41,131,141,7,71,Eth
39,127,136,6,69,Eth
38,123,131,6,67,Eth
37,120,125,6,65,Eth
36,117,121,6,63,Eth
35,115,117,10,66,Eth
34,119,119,10,78,Eth
33,118,117,9,81,Eth
31,114,114,8,79,Eth
30,111,110,7,77,Eth
31,141,108,8,74,Eth
42,196,109,10,72,Eth
53,220,114,13,74,Eth
58,228,118,13,79,Eth
63,231,120,16,80,Eth
66,231,128,15,82,Eth
66,226,129,13,82,Eth
65,220,128,11,79,Eth
63,214,125,10,76,Eth
61,208,121,9,73,Eth
59,202,117,8,70,Eth
57,196,113,8,68,Eth
55,194,112,8,66,Eth
62,221,128,8,69,Eth
66,224,135,8,69,Eth
67,219,135,7,68,Eth
65,213,133,7,66,Eth
63,207,130,7,64,Eth
62,203,127,7,62,Eth
60,198,124,6,60,Eth
58,193,121,10,59,Eth
57,194,132,26,85,Eth
61,205,155,34,116,Eth
64,209,170,42,131,Eth
67,214,180,61,143,Eth
77,252,203,70,152,Eth
92,264,217,59,155,Eth
95,262,220,46,152,Eth
98,260,219,36,147,Eth
100,257,216,28,140,Eth
100,252,213,23,134,Eth
98,246,210,19,128,Eth
96,239,205,16,121,Eth
93,232,200,14,115,Eth
90,226,196,14,110,Eth
87,220,191,13,105,Eth
84,214,186,12,100,Eth
82,209,181,11,96,Eth
79,203,176,10,92,Eth
77,199,170,10,89,Eth
74,194,165,9,85,Eth
71,189,160,9,82,Eth
21,70,49,8,69,Breath
21,68,47,9,66,Breath
21,68,45,12,71,Breath
21,68,44,16,83,Breath
21,67,43,18,96,Breath
21,67,42,19,107,Breath
21,65,41,19,114,Breath
22,64,40,15,112,Breath
22,63,38,12,103,Breath
22,61,37,11,96,Breath
22,61,36,12,90,Breath
22,61,37,14,96,Breath
22,61,36,16,104,Breath
22,61,36,16,110,Breath
23,60,36,14,112,Breath
23,59,35,12,105,Breath
23,57,33,10,96,Breath
22,56,32,9,89,Breath
22,54,31,9,82,Breath
21,53,31,14,87,Breath
22,52,30,19,103,Breath
22,52,30,22,114,Breath
23,52,29,18,114,Breath
23,51,28,14,107,Breath
22,49,27,13,98,Breath
21,48,26,18,95,Breath
21,48,26,19,96,Breath
21,47,26,24,100,Breath
21,46,26,25,111,Breath
22,46,26,23,124,Breath
23,45,26,20,128,Breath
23,44,26,17,121,Breath
23,43,25,14,111,Breath
22,42,25,13,102,Breath
22,41,25,13,105,Breath
21,40,26,15,114,Breath
21,40,28,15,122,Breath
21,39,30,15,128,Breath
21,39,30,13,124,Breath
20,38,30,12,113,Breath
20,37,29,11,103,Breath
19,36,28,10,95,Breath
19,35,26,10,88,Breath
19,35,27,15,91,Breath
19,35,28,17,103,Breath
18,35,29,19,116,Breath
19,35,30,20,126,Breath
19,36,31,17,129,Breath
20,37,31,15,122,Breath
20,38,30,14,112,Breath
20,39,29,13,102,Breath
20,41,29,17,101,Breath
20,43,30,19,115,Breath
21,45,30,19,132,Breath
22,47,31,18,144,Breath
23,48,31,15,145,Breath
24,48,31,13,134,Breath
23,48,31,12,122,Breath
23,49,31,13,112,Breath
23,49,31,19,116,Breath
23,50,31,23,127,Breath
23,49,31,26,136,Breath
23,49,31,27,143,Breath
23,48,31,30,148,Breath
23,48,31,24,145,Breath
23,47,30,20,134,Breath
23,47,30,17,121,Breath
23,47,29,16,110,Breath
22,46,28,25,110,Breath
22,45,27,31,119,Breath
22,44,26,32,129,Breath
22,43,26,32,136,Breath
21,42,25,27,135,Breath
22,42,25,22,129,Breath
21,41,24,19,120,Breath
21,41,23,17,110,Breath
20,40,23,16,101,Breath
20,39,22,18,94,Breath
20,38,22,22,101,Breath
20,38,21,22,110,Breath
20,37,21,22,117,Breath
20,37,21,22,125,Breath
20,36,21,21,130,Breath
21,36,21,17,124,Breath
21,36,20,16,113,Breath
21,35,20,15,105,Breath
21,35,21,18,110,Breath
20,35,22,18,120,Breath
20,35,23,17,129,Breath
20,34,24,15,130,Breath
20,34,23,14,121,Breath
20,33,23,13,110,Breath
19,33,22,12,100,Breath
19,32,22,13,94,Breath
19,33,22,20,101,Breath
19,34,22,26,115,Breath
20,36,22,29,126,Breath
21,37,22,26,129,Breath
21,38,22,21,122,Breath
20,38,22,18,112,Breath
20,38,22,20,106,Breath
20,38,21,24,102,Breath
20,38,21,25,101,Breath
20,38,21,21,100,Breath
20,38,20,18,96,Breath
20,37,20,16,90,Breath
19,36,19,14,83,Breath
19,35,19,13,78,Breath
18,35,18,14,73,Breath
18,38,19,18,71,Breath
19,44,21,20,70,Breath
19,49,23,20,71,Breath
19,51,25,19,71,Breath
18,51,25,17,70,Breath
18,51,25,15,68,Breath
18,51,26,14,66,Breath
18,50,26,13,63,Breath
18,50,25,15,62,Breath
18,48,25,16,61,Breath
17,47,24,18,60,Breath
17,46,24,18,60,Breath
17,45,24,18,60,Breath
17,45,24,16,63,Breath
18,45,24,14,62,Breath
18,45,24,13,61,Breath
17,44,24,12,58,Breath
17,43,24,13,61,Breath
17,42,25,14,74,Breath
17,41,26,13,85,Breath
17,40,26,12,91,Breath
17,40,26,11,89,Breath
17,39,25,11,84,Breath
17,38,24,10,79,Breath
17,37,23,10,74,Breath
17,36,23,10,70,Breath
16,36,22,10,66,Breath
16,35,21,10,63,Breath
16,34,20,13,63,Breath
16,34,20,19,75,Breath
16,34,20,22,87,Breath
16,34,20,21,93,Breath
16,35,20,17,94,Breath
16,35,20,15,89,Breath
16,35,19,13,83,Breath
16,34,19,12,78,Breath
16,34,19,13,76,Breath
16,33,19,17,88,Breath
16,33,19,19,101,Breath
16,32,19,20,106,Breath
16,32,18,20,105,Breath
16,31,18,16,98,Breath
16,30,17,15,91,Breath
16,30,17,14,85,Breath
15,29,17,20,86,Breath
15,29,17,25,92,Breath
15,29,17,29,97,Breath
15,29,16,32,100,Breath
15,28,16,27,99,Breath
15,28,16,21,94,Breath
15,28,16,18,87,Breath
15,28,15,16,81,Breath
15,27,15,15,76,Breath
15,27,15,15,72,Breath
15,27,16,16,72,Breath
15,31,18,23,80,Breath
15,34,20,27,91,Breath
15,35,21,27,99,Breath
16,37,22,22,99,Breath
16,38,23,19,96,Breath
16,40,24,18,91,Breath
16,42,25,16,87,Breath
16,45,26,16,82,Breath
17,46,26,16,80,Breath
17,48,28,19,83,Breath
17,52,29,23,95,Breath
18,53,30,26,107,Breath
18,54,30,26,115,Breath
18,54,30,26,119,Breath
18,55,30,23,116,Breath
18,56,31,19,110,Breath
18,56,31,17,103,Breath
18,55,30,16,96,Breath
18,54,29,19,95,Breath
18,53,29,24,103,Breath
18,52,28,28,111,Breath
18,51,28,29,116,Breath
19,49,27,27,119,Breath
20,49,27,22,120,Breath
20,49,26,19,116,Breath
21,48,26,17,108,Breath
21,48,25,15,99,Breath
21,47,25,14,92,Breath
21,46,24,15,87,Breath
20,46,24,19,92,Breath
20,46,24,22,101,Breath
20,46,24,25,108,Breath
20,47,24,24,112,Breath
21,47,24,21,115,Breath
21,48,24,18,110,Breath
21,47,24,16,101,Breath
21,46,23,15,93,Breath
20,45,23,14,86,Breath
20,44,22,13,81,Breath
20,44,22,13,81,Breath
20,44,22,14,88,Breath
20,45,24,13,93,Breath
20,45,24,12,97,Breath
21,45,25,12,102,Breath
21,45,25,12,101,Breath
22,44,25,11,95,Breath
21,43,24,11,88,Breath
20,42,23,11,82,Breath
20,41,23,11,80,Breath
19,40,23,13,91,Breath
19,39,23,16,105,Breath
19,39,23,18,115,Breath
19,38,23,21,118,Breath
19,39,24,20,115,Breath
20,40,25,18,110,Breath
20,42,26,16,105,Breath
20,43,28,15,99,Breath
20,44,28,16,100,Breath
20,44,28,18,106,Breath
20,44,28,18,111,Breath
20,43,28,16,114,Breath
21,43,27,14,110,Breath
21,43,27,13,102,Breath
21,42,26,12,94,Breath
21,41,25,14,90,Breath
21,41,24,17,92,Breath
21,41,24,19,96,Breath
22,41,24,18,102,Breath
23,42,24,17,110,Breath
23,42,24,16,113,Breath
24,43,24,14,107,Breath
24,43,23,13,98,Breath
23,43,23,12,91,Breath
23,43,22,12,90,Breath
23,43,22,11,93,Breath
24,44,23,11,96,Breath
24,44,23,11,95,Breath
25,43,23,10,90,Breath
24,43,22,10,85,Breath
24,42,21,10,80,Breath
23,41,21,9,75,Breath
22,40,20,9,71,Breath
22,38,19,10,68,Breath
21,37,19,11,70,Breath
21,36,18,12,77,Breath
21,35,18,11,84,Breath
20,35,18,11,91,Breath
20,34,18,10,92,Breath
20,33,17,9,87,Breath
19,32,17,9,81,Breath
19,31,16,9,76,Breath
18,31,16,11,76,Breath
18,32,17,13,85,Breath
18,33,19,13,91,Breath
19,35,20,11,90,Breath
19,35,20,11,85,Breath
19,35,20,10,80,Breath
18,35,20,10,75,Breath
18,35,19,10,76,Breath
19,35,19,12,81,Breath
19,34,19,11,81,Breath
18,34,19,13,80,Breath
18,34,18,14,81,Breath
18,34,18,15,80,Breath
18,33,18,15,79,Breath
18,32,17,15,78,Breath
18,32,17,15,77,Breath
18,33,17,16,79,Breath
18,33,17,14,80,Breath
18,33,17,12,77,Breath
17,32,17,11,73,Breath
17,32,17,10,69,Breath
17,32,16,12,66,Breath
16,31,16,15,66,Breath
16,30,16,17,68,Breath
16,30,16,17,70,Breath
16,29,15,15,69,Breath
16,29,15,13,66,Breath
16,28,15,11,63,Breath
15,29,15,11,60,Breath
16,31,16,11,58,Breath
16,34,18,11,59,Breath
17,39,20,12,63,Breath
18,42,22,13,65,Breath
19,47,25,13,65,Breath
20,53,28,13,66,Breath
20,57,32,12,67,Breath
21,62,35,12,66,Breath
21,65,37,11,65,Breath
22,67,39,11,64,Breath
21,68,40,10,63,Breath
22,69,41,11,63,Breath
22,69,41,12,69,Breath
22,68,40,13,70,Breath
22,66,39,13,70,Breath
22,64,37,13,69,Breath
21,62,36,12,67,Breath
21,60,35,11,64,Breath
21,58,34,10,61,Breath
20,56,33,9,58,Breath
20,54,31,9,56,Breath
19,52,31,9,54,Breath
19,51,30,9,59,Breath
19,50,29,10,61,Breath
19,49,28,12,60,Breath
19,48,27,13,60,Breath
19,46,26,13,59,Breath
18,45,25,12,57,Breath
18,44,24,11,55,Breath
18,42,23,10,53,Breath
17,42,23,10,51,Breath
17,43,23,9,50,Breath
17,43,23,11,55,Breath
17,45,24,11,57,Breath
17,48,24,12,58,Breath
18,50,26,12,59,Breath
18,53,27,11,59,Breath
19,54,28,10,58,Breath
19,54,28,10,57,Breath
19,54,28,10,57,Breath
19,55,28,12,63,Breath
20,55,28,14,73,Breath
21,56,28,16,81,Breath
23,56,27,18,88,Breath
24,56,27,18,92,Breath
24,55,26,14,88,Breath
24,54,26,13,83,Breath
23,54,26,12,78,Breath
22,54,26,15,77,Breath
22,52,25,20,83,Breath
22,51,25,23,91,Breath
21,51,25,26,97,Breath
21,51,25,27,100,Breath
21,52,26,28,105,Breath
22,55,26,27,108,Breath
22,57,27,21,104,Breath
22,57,27,17,97,Breath
22,56,27,14,90,Breath
22,55,26,13,84,Breath
21,53,25,18,79,Breath
21,52,25,21,78,Breath
20,50,24,24,78,Breath
20,49,23,21,78,Breath
20,48,23,17,76,Breath
20,46,22,15,72,Breath
19,45,21,13,68,Breath
19,43,21,12,65,Breath
19,42,20,16,62,Breath
18,41,20,20,61,Breath
18,40,19,21,60,Breath
18,39,19,20,60,Breath
18,38,18,17,59,Breath
18,37,18,15,57,Breath
18,36,18,13,54,Breath
17,37,17,12,52,Breath
17,37,17,12,50,Breath
17,37,17,13,51,Breath
17,38,17,16,55,Breath
18,37,17,18,57,Breath
18,37,16,20,61,Breath
18,37,16,22,65,Breath
19,37,17,20,68,Breath
20,37,17,16,68,Breath
19,37,16,14,65,Breath
19,36,16,14,62,Breath
19,35,16,17,61,Breath
18,35,16,24,62,Breath
18,34,15,29,62,Breath
18,33,15,24,63,Breath
17,32,15,19,63,Breath
17,32,14,16,61,Breath
17,31,14,14,60,Breath
16,31,14,13,58,Breath
16,30,14,13,55,Breath
16,30,14,14,55,Breath
16,29,14,18,59,Breath
16,29,14,21,65,Breath
16,29,14,24,69,Breath
15,28,14,26,74,Breath
15,28,14,23,81,Breath
15,28,14,20,86,Breath
15,27,14,16,83,Breath
15,27,14,15,79,Breath
15,26,14,14,74,Breath
15,26,13,13,69,Breath
14,25,13,12,65,Breath
14,25,13,16,64,Breath
14,25,13,22,76,Breath
14,25,13,23,88,Breath
14,25,13,21,96,Breath
14,25,13,18,99,Breath
15,25,13,16,98,Breath
15,26,13,15,93,Breath
15,26,14,14,88,Breath
15,26,13,13,82,Breath
15,25,13,15,78,Breath
15,25,13,19,82,Breath
15,25,13,22,88,Breath
15,25,13,23,94,Breath
15,25,13,23,101,Breath
15,25,13,22,106,Breath
16,25,13,19,108,Breath
16,25,13,17,101,Breath
16,25,13,15,93,Breath
16,25,13,13,86,Breath
16,24,12,13,80,Breath
15,24,12,13,79,Breath
16,24,12,15,84,Breath
16,25,13,16,90,Breath
16,25,13,14,89,Breath
17,25,13,14,85,Breath
17,25,13,14,82,Breath
17,25,13,15,80,Breath
17,25,13,14,77,Breath
17,25,13,13,73,Breath
16,25,13,12,69,Breath
17,25,13,12,66,Breath
16,26,13,12,63,Breath
16,26,14,11,61,Breath
16,28,14,12,60,Breath
16,29,15,16,69,Breath
16,30,16,18,81,Breath
17,32,17,18,86,Breath
18,33,18,16,85,Breath
18,35,18,15,82,Breath
18,36,19,14,78,Breath
18,37,19,13,76,Breath
18,39,20,13,75,Breath
19,40,20,12,72,Breath
18,40,20,12,69,Breath
18,40,20,14,69,Breath
18,40,20,12,67,Breath
18,39,20,11,64,Breath
17,39,19,11,61,Breath
17,39,19,11,59,Breath
17,40,20,12,57,Breath
17,40,20,11,56,Breath
16,40,20,10,54,Breath
16,40,20,11,55,Breath
17,40,20,13,63,Breath
17,41,21,14,72,Breath
18,41,21,14,79,Breath
19,41,21,12,80,Breath
19,41,21,11,76,Breath
19,40,21,11,72,Breath
19,39,20,11,68,Breath
18,38,19,13,68,Breath
18,37,19,16,70,Breath
17,36,18,17,72,Breath
17,35,18,17,73,Breath
17,34,18,14,72,Breath
16,33,17,13,69,Breath
16,32,16,11,66,Breath
16,32,16,11,62,Breath
16,31,16,10,59,Breath
16,30,16,13,63,Breath
16,30,16,13,74,Breath
15,30,16,12,85,Breath
16,30,16,11,95,Breath
16,30,17,10,96,Breath
17,30,17,10,92,Breath
17,29,16,9,85,Breath
17,29,16,9,80,Breath
16,28,16,9,74,Breath
16,28,15,9,70,Breath
16,27,15,10,66,Breath
16,27,15,13,74,Breath
16,27,15,16,86,Breath
16,26,15,18,91,Breath
16,26,15,17,90,Breath
16,26,15,15,86,Breath
16,27,15,13,81,Breath
16,27,16,12,76,Breath
16,28,16,12,72,Breath
16,30,16,11,69,Breath
16,31,16,11,65,Breath
16,31,16,10,63,Breath
16,31,17,10,60,Breath
16,32,16,10,58,Breath
16,35,18,11,57,Breath
17,47,23,15,62,Breath
18,58,30,17,72,Breath
19,64,34,17,81,Breath
21,69,37,16,86,Breath
22,71,38,14,87,Breath
23,72,39,12,84,Breath
23,71,39,11,80,Breath
22,70,38,10,75,Breath
22,69,38,10,72,Breath
22,69,38,10,69,Breath
21,68,38,11,66,Breath
21,66,38,13,63,Breath
21,65,37,14,61,Breath
21,64,37,14,59,Breath
20,64,38,14,60,Breath
20,66,40,13,60,Breath
20,67,41,12,60,Breath
20,66,41,11,59,Breath
20,65,41,11,58,Breath
19,63,40,10,57,Breath
19,61,38,10,55,Breath
19,59,37,9,53,Breath
18,57,36,9,52,Breath
18,55,35,11,50,Breath
18,53,33,12,49,Breath
17,51,32,11,47,Breath
17,49,31,10,46,Breath
17,48,30,9,45,Breath
16,47,29,9,44,Breath
16,45,28,10,44,Breath
16,44,27,10,45,Breath
16,42,26,9,45,Breath
15,41,25,8,44,Breath
15,40,24,8,43,Breath
15,39,23,8,42,Breath
15,38,22,9,42,Breath
15,37,21,13,49,Breath
15,36,21,19,60,Breath
16,36,20,22,70,Breath
16,35,20,19,77,Breath
16,35,19,15,76,Breath
17,34,18,14,72,Breath
16,33,18,13,71,Breath
16,33,17,11,68,Breath
16,32,17,10,64,Breath
16,31,17,10,61,Breath
15,30,16,15,61,Breath
15,30,16,25,64,Breath
15,29,15,25,67,Breath
16,29,15,22,69,Breath
16,29,15,17,67,Breath
16,29,15,14,64,Breath
15,28,14,13,61,Breath
15,27,14,11,58,Breath
15,27,14,11,55,Breath
15,27,15,18,56,Breath
15,28,16,25,63,Breath
16,29,16,27,71,Breath
16,29,17,23,74,Breath
16,29,16,19,72,Breath
16,29,16,20,71,Breath
16,29,17,18,72,Breath
16,29,16,16,70,Breath
16,29,16,14,67,Breath
16,29,16,14,65,Breath
16,29,16,14,62,Breath
16,29,16,13,59,Breath
16,29,16,12,57,Breath
16,30,16,13,55,Breath
16,30,16,14,53,Breath
16,30,16,15,51,Breath
15,30,16,13,50,Breath
15,30,16,12,49,Breath
15,31,16,11,47,Breath
15,33,16,11,46,Breath
15,35,17,11,45,Breath
15,35,16,11,46,Breath
15,35,16,11,46,Breath
15,35,16,11,45,Breath
15,35,16,11,45,Breath
15,34,16,10,44,Breath
15,34,16,10,44,Breath
15,34,16,10,43,Breath
15,36,16,10,43,Breath
18,38,17,10,44,Breath
20,40,18,10,45,Breath
21,42,18,10,48,Breath
22,43,18,10,49,Breath
23,43,18,9,50,Breath
23,42,18,9,50,Breath
23,42,18,9,49,Breath
22,41,18,8,48,Breath
22,40,17,9,47,Breath
21,39,18,9,47,Breath
20,38,17,8,46,Breath
20,38,17,8,44,Breath
19,37,16,9,44,Breath
20,38,18,11,49,Breath
21,39,19,10,51,Breath
21,39,19,9,51,Breath
20,39,19,9,50,Breath
20,38,19,8,49,Breath
20,38,19,8,47,Breath
19,37,18,8,46,Breath
19,36,18,8,45,Breath
18,35,18,8,44,Breath
18,34,17,8,43,Breath
18,34,17,8,42,Breath
17,33,17,8,41,Breath
17,32,16,8,40,Breath
16,31,16,8,40,Breath
16,30,15,7,39,Breath
16,30,15,7,38,Breath
16,29,15,8,38,Breath
15,28,14,8,38,Breath
15,28,14,7,37,Breath
15,27,14,7,37,Breath
15,26,13,7,36,Breath
15,26,13,7,36,Breath
15,25,13,7,35,Breath
15,25,13,7,35,Breath
14,24,12,7,36,Breath
14,24,12,7,36,Breath
14,24,12,7,36,Breath
14,23,12,7,35,Breath
14,23,12,7,36,Breath
14,23,11,7,36,Breath
13,22,11,7,35,Breath
13,22,11,7,35,Breath
13,22,11,7,34,Breath
13,22,11,6,34,Breath
13,22,10,7,34,Breath
13,21,10,6,33,Breath
13,21,10,6,33,Breath
13,21,10,8,34,Breath
13,21,11,13,41,Breath
13,22,11,17,50,Breath
13,22,11,18,59,Breath
14,23,12,14,63,Breath
14,23,12,12,63,Breath
15,24,12,12,63,Breath
15,24,12,16,67,Breath
16,25,13,14,70,Breath
16,26,13,13,70,Breath
16,26,13,12,68,Breath
16,27,13,11,65,Breath
16,27,13,10,62,Breath
16,26,13,12,63,Breath
16,26,13,12,64,Breath
16,27,13,13,65,Breath
16,28,13,12,66,Breath
16,29,14,11,64,Breath
16,30,14,10,62,Breath
16,30,14,10,59,Breath
16,30,14,9,57,Breath
16,30,15,9,55,Breath
16,30,14,9,53,Breath
16,30,14,8,52,Breath
16,30,14,8,50,Breath
15,29,14,8,49,Breath
15,30,15,8,48,Breath
15,32,16,9,47,Breath
15,33,16,10,48,Breath
15,34,17,11,49,Breath
15,34,17,10,50,Breath
15,35,18,10,53,Breath
16,35,18,10,55,Breath
16,35,18,11,58,Breath
16,35,18,12,61,Breath
17,37,19,11,63,Breath
18,39,20,10,62,Breath
18,39,20,9,60,Breath
18,39,20,9,58,Breath
17,39,20,9,56,Breath
17,39,20,8,54,Breath
17,39,20,9,53,Breath
17,38,20,9,54,Breath
18,39,19,9,57,Breath
19,39,20,10,59,Breath
19,40,20,10,63,Breath
20,40,20,12,66,Breath
20,41,21,12,69,Breath
21,41,21,11,70,Breath
21,41,21,10,69,Breath
20,40,20,9,65,Breath
20,39,20,9,62,Breath
19,38,19,8,59,Breath
19,37,19,8,56,Breath
18,36,18,8,53,Breath
18,36,18,8,51,Breath
18,34,17,8,49,Breath
17,33,17,7,48,Breath
17,33,17,8,47,Breath
17,32,17,7,47,Breath
16,32,17,7,46,Breath
16,33,17,8,45,Breath
17,36,19,8,46,Breath
16,38,21,7,46,Breath
16,39,22,9,47,Breath
16,40,22,9,48,Breath
16,41,22,8,48,Breath
17,43,23,8,47,Breath
17,45,24,8,47,Breath
17,47,24,7,46,Breath
17,48,24,7,45,Breath
17,48,25,7,44,Breath
